Stkcd,Indnme,Nindnme
1,金融,银行业
2,房地产,房地产业
3,综合,综合类
4,公用事业,计算机应用服务业
5,公用事业,其他社会服务业
6,房地产,房地产业
7,房地产,房地产业
8,工业,交通运输设备制造业
9,综合,综合类
10,房地产,土木工程建筑业
11,房地产,房地产业
12,工业,非金属矿物制品业
13,商业,能源、材料和机械电子设备批发业
14,房地产,房地产业
15,综合,综合类
16,工业,信息技术业
17,工业,交通运输设备制造业
18,综合,装修装饰业
19,商业,批发和零售贸易
20,工业,信息技术业
21,工业,信息技术业
22,公用事业,水上运输业
23,工业,非金属矿物制品业
24,房地产,房地产开发与经营业
25,商业,批发和零售贸易
26,商业,零售业
27,工业,电力、蒸汽、热水的生产和供应业
28,商业,批发和零售贸易
29,房地产,房地产业
30,工业,交通运输设备制造业
31,房地产,房地产业
32,商业,批发和零售贸易
33,商业,旅馆业
34,商业,批发和零售贸易
35,公用事业,其他社会服务业
36,房地产,房地产业
37,工业,电力、蒸汽、热水的生产和供应业
38,公用事业,其他社会服务业
39,工业,金属制品业
40,工业,电力、蒸汽、热水的生产和供应业
42,房地产,房地产业
43,房地产,房地产业
45,工业,信息技术业
46,金融,其他金融业
47,房地产,房地产业
48,工业,食品加工业
49,工业,电器机械及器材制造业
50,工业,信息技术业
55,工业,金属制品业
56,公用事业,其他社会服务业
58,公用事业,其他社会服务业
59,工业,石油加工及炼焦业
60,工业,有色金属冶炼及压延加工业
61,公用事业,其他社会服务业
62,商业,批发和零售贸易
63,工业,信息技术业
65,房地产,土木工程建筑业
66,工业,信息技术业
68,公用事业,专业、科研服务业
69,房地产,房地产业
70,工业,电器机械及器材制造业
78,商业,零售业
88,公用事业,公路运输业
89,公用事业,航空运输业
90,房地产,土木工程建筑业
96,商业,批发和零售贸易
99,公用事业,航空运输业
100,工业,信息技术业
150,公用事业,卫生、保健、护理服务业
151,商业,批发和零售贸易
153,工业,医药制造业
155,工业,电力、蒸汽、热水的生产和供应业
156,公用事业,广播电影电视业
157,工业,专用设备制造业
158,公用事业,计算机应用服务业
159,商业,批发和零售贸易
166,金融,证券、期货业
301,工业,化学纤维制造业
333,工业,电器机械及器材制造业
338,工业,交通运输设备制造业
400,工业,电器机械及器材制造业
401,工业,非金属矿物制品业
402,房地产,房地产业
403,工业,医药制造业
404,工业,普通机械制造业
405,工业,有色金属冶炼及压延加工业
406,工业,石油和天然气开采业
407,工业,煤气生产和供应业
408,工业,化学原料及化学制品制造业
409,综合,综合类
410,工业,普通机械制造业
411,商业,批发和零售贸易
412,综合,综合类
413,工业,信息技术业
415,公用事业,租赁服务业
416,金融,其他金融业
417,商业,零售业
418,工业,电器机械及器材制造业
419,商业,零售业
420,工业,化学纤维制造业
421,工业,煤气生产和供应业
422,工业,化学原料及化学制品制造业
423,工业,医药制造业
425,工业,专用设备制造业
426,工业,有色金属矿采选业
428,商业,旅馆业
429,公用事业,公路运输业
430,公用事业,公共设施服务业
488,工业,造纸及纸制品业
498,房地产,土木工程建筑业
501,商业,零售业
502,房地产,房地产业
503,公用事业,计算机应用服务业
504,公用事业,专业、科研服务业
505,工业,食品加工业
506,工业,有色金属矿采选业
507,公用事业,水上运输业
508,房地产,房地产开发与经营业
509,工业,石油、化学、塑胶、塑料
510,工业,化学原料及化学制品制造业
511,工业,非金属矿物制品业
513,工业,医药制造业
514,房地产,房地产业
515,工业,化学原料及化学制品制造业
516,公用事业,卫生、保健、护理服务业
517,房地产,房地产业
518,工业,医药制造业
519,工业,专用设备制造业
520,公用事业,水上运输业
521,工业,电器机械及器材制造业
522,工业,医药制造业
523,工业,化学原料及化学制品制造业
524,商业,旅馆业
525,工业,化学原料及化学制品制造业
526,公用事业,其他社会服务业
527,工业,电器机械及器材制造业
528,工业,专用设备制造业
529,工业,食品加工业
530,工业,普通机械制造业
531,工业,电力、蒸汽、热水的生产和供应业
532,综合,综合类
533,工业,电器机械及器材制造业
534,工业,医药制造业
535,工业,金属制品业
536,工业,信息技术业
537,房地产,房地产业
538,工业,医药制造业
539,工业,电力、蒸汽、热水的生产和供应业
540,房地产,房地产业
541,工业,电器机械及器材制造业
542,工业,通信及相关设备制造业
543,工业,电力、蒸汽、热水的生产和供应业
544,公用事业,自来水的生产和供应业
545,工业,化学原料及化学制品制造业
546,公用事业,其他社会服务业
547,工业,信息技术业
548,公用事业,公路运输业
549,工业,交通运输设备制造业
550,工业,交通运输设备制造业
551,综合,综合类
552,工业,煤炭采选业
553,工业,化学原料及化学制品制造业
554,商业,批发和零售贸易
555,公用事业,计算机应用服务业
556,公用事业,水上运输业
557,公用事业,铁路运输业
558,房地产,房地产业
559,工业,交通运输设备制造业
560,房地产,房地产业
561,工业,信息技术业
562,金融,证券、期货业
563,金融,其他金融业
564,商业,零售业
565,工业,化学原料及化学制品制造业
566,工业,医药制造业
567,金融,其他金融业
568,工业,饮料制造业
569,工业,黑色金属冶炼及压延加工业
570,工业,普通机械制造业
571,综合,综合类
572,工业,交通运输设备制造业
573,房地产,房地产业
576,工业,专用设备制造业
578,工业,化学原料及化学制品制造业
581,工业,交通运输设备制造业
582,公用事业,水上运输业
583,公用事业,计算机应用服务业
584,工业,专用设备制造业
